cfips,Connected_Economy,Government_Support,Large_Customer_Base,Low_Cost_of_Living,Natural_Resources,Supportive_Community,Limited_Financing,Limited_Tech_n_Infra,Low_Pop_Bad_Weather,Tough_Labor_Market,Unfavorable_Location,Various_Downsides
21061,0,0,1,1,1,0,1,0,0,0,1,1
21063,0,0,1,1,0,1,1,1,1,0,0,0
21065,1,0,0,1,0,0,0,0,0,1,1,0
21067,1,0,0,1,0,0,0,0,0,1,1,0
21069,0,0,1,1,0,1,1,0,1,0,0,0
21071,0,0,1,1,0,1,1,1,0,1,0,0
21073,0,1,1,1,0,0,1,1,0,1,0,0
21075,0,1,1,1,0,0,1,1,0,1,0,0
21077,0,0,1,1,0,1,1,1,0,0,0,1
21079,0,0,1,1,0,1,1,1,0,1,0,0
21081,0,1,1,1,0,0,0,1,0,0,1,0
21083,0,0,1,1,0,1,1,1,1,0,0,0
21085,0,1,1,1,0,0,1,1,0,1,0,0
21087,0,0,1,1,0,1,1,1,0,0,0,1
21089,0,1,1,1,0,0,1,1,0,1,0,0
21091,0,1,1,1,0,0,1,1,1,0,0,0
21093,0,0,1,1,0,1,1,0,1,0,0,1
21095,0,0,1,1,1,0,0,1,1,0,0,0
21097,0,1,1,1,0,0,1,1,0,1,0,0
21099,0,0,1,1,0,1,1,1,1,0,0,0
21101,0,0,0,1,1,1,1,1,0,0,0,0
21103,0,1,1,1,0,0,1,1,0,1,0,0
21105,0,1,1,1,0,0,1,1,0,0,0,1
21107,0,1,1,1,0,0,1,1,0,1,0,0
21109,0,1,1,1,0,0,1,1,0,1,0,0
21111,0,1,1,1,0,0,1,1,0,0,0,1
21113,0,1,1,1,0,0,1,1,0,1,0,0
21115,0,1,1,1,0,0,1,1,0,1,0,0
21117,0,1,1,1,0,0,1,0,0,1,0,1
21119,1,0,1,1,0,0,1,1,0,1,0,0
21121,1,1,0,1,0,0,0,0,0,0,1,0
21123,0,0,1,1,0,1,1,1,0,0,0,1
21125,0,1,1,1,0,0,1,1,0,1,0,0
21127,0,0,1,1,0,1,1,1,1,0,0,0
21129,0,1,1,1,0,0,1,1,0,0,0,1
21131,0,0,1,1,1,0,1,0,1,0,0,1
21133,0,0,1,1,0,1,1,1,1,0,0,0
21135,0,0,1,1,1,0,1,0,1,0,0,1
21137,0,1,1,1,0,0,1,1,1,0,0,0
21139,0,0,1,1,1,0,0,1,1,0,0,1
21141,0,1,1,1,0,0,1,1,0,1,0,0
21143,0,1,1,1,0,0,1,0,0,1,0,1
21145,0,1,1,1,0,0,1,0,0,1,0,1
21147,0,0,1,1,1,0,0,1,1,0,1,0
21149,0,1,1,1,0,0,0,0,0,0,1,0
21151,0,1,1,1,0,0,1,1,0,1,0,0
21153,0,0,1,1,1,0,0,1,1,0,1,0
21155,0,1,1,1,0,0,1,1,0,1,0,0
21157,0,1,1,1,0,0,1,1,0,1,0,0
21159,0,1,1,1,0,0,1,1,0,0,0,1
21161,0,0,1,1,0,1,1,1,0,1,0,0
21163,0,1,1,1,0,0,0,0,1,0,0,1
21165,0,0,1,1,1,0,1,0,1,0,0,1
21167,1,1,0,1,0,0,0,0,0,0,1,0
21169,0,0,1,1,0,1,1,1,0,0,0,1
21171,0,1,1,1,0,0,1,1,0,1,0,0
21173,0,1,1,1,0,0,1,1,0,0,0,0
21175,0,0,1,1,1,0,1,1,0,0,0,1
21177,0,1,1,1,0,0,1,1,0,0,0,0
21179,0,0,1,1,1,0,1,0,1,1,0,0
21181,0,1,1,1,0,0,1,1,0,1,0,0
21183,0,0,1,1,0,1,1,0,1,0,0,0
21185,0,0,1,1,0,1,1,1,0,0,0,1
21187,0,1,1,1,0,0,1,1,0,1,0,0
21189,0,0,1,1,0,1,1,1,0,0,1,0
21191,0,0,1,1,0,1,1,1,0,1,0,0
21193,0,1,1,1,0,0,1,1,0,1,0,0
21195,0,0,1,1,1,0,1,1,0,1,0,0
21197,0,1,1,1,0,0,1,1,0,1,0,0
21199,0,1,1,1,0,0,1,1,0,0,0,1
21201,0,1,1,1,0,0,0,1,0,0,1,0
21203,0,0,1,1,0,1,1,0,1,0,0,1
21205,0,0,1,1,0,1,1,0,1,0,0,0
21207,0,1,1,1,0,0,1,1,0,1,0,0
21209,0,1,1,1,0,0,1,1,0,0,0,1
21211,0,1,1,1,0,0,1,0,0,1,0,1
21213,0,1,1,1,0,0,1,1,0,1,0,0
21215,0,1,1,1,0,0,1,1,0,1,0,0
21217,0,1,1,1,0,0,1,1,0,1,0,0
21219,0,1,1,1,0,0,1,1,0,1,0,0
21221,0,1,1,1,0,0,1,1,0,0,0,1
21223,0,0,1,1,0,1,1,1,0,0,0,1
21225,0,0,1,1,0,1,1,1,1,0,0,0
21227,0,0,1,1,0,1,1,1,0,0,0,1
21229,0,1,1,1,0,0,1,1,0,1,0,0
21231,0,1,1,1,0,0,1,1,0,1,0,0
21233,0,1,1,1,0,0,1,0,1,1,0,0
21235,0,0,1,1,0,1,1,1,1,0,0,0
21237,1,0,0,1,0,0,0,0,0,1,1,0
21239,0,1,1,1,0,0,1,1,1,0,0,0
22001,0,1,1,1,0,0,1,0,1,0,0,0
22003,0,1,1,1,0,0,1,0,0,1,0,1
22005,0,1,1,1,0,0,1,1,1,0,0,0
22007,0,1,1,1,0,0,0,0,0,0,1,0
22009,1,1,0,1,0,0,0,0,0,1,1,0
22011,0,0,1,1,1,0,1,0,0,0,1,1
22013,0,1,1,1,0,0,1,0,0,0,0,1
22015,0,1,1,1,0,0,1,0,0,0,1,1
22017,0,1,1,1,0,0,1,0,0,1,0,0
22019,0,1,1,1,0,0,1,0,1,0,0,0
22021,0,1,0,1,0,1,1,0,0,1,0,1
22023,0,1,0,1,0,1,1,0,0,1,0,1
22025,0,1,1,1,0,0,1,0,0,0,1,1
22027,0,1,1,1,0,0,1,0,0,1,0,1
22029,0,1,0,1,0,0,0,0,0,1,1,0
22031,0,1,1,1,0,0,1,0,0,1,0,1
22033,0,1,1,1,0,0,1,1,1,0,0,0
22035,0,1,1,1,0,0,1,0,1,1,0,0
22037,0,1,1,1,0,0,1,0,0,1,0,1
22039,1,1,0,1,0,0,0,0,0,1,1,0
22041,0,1,1,1,0,0,1,1,0,1,0,0
22043,0,1,1,1,0,0,1,0,1,1,0,0
22045,0,1,1,1,0,0,1,1,1,0,0,0
22047,0,1,1,1,0,0,1,0,0,0,1,1
22049,0,1,1,1,0,0,0,1,0,1,1,0
22051,0,1,1,1,0,0,1,0,1,0,0,0
22053,0,1,1,1,0,0,1,0,0,1,0,0
22055,1,1,0,1,0,0,0,0,0,1,0,0
22057,0,1,1,1,0,0,1,0,0,0,1,1
22059,1,1,0,1,0,0,0,0,0,1,1,0
22061,0,0,1,1,1,0,1,0,1,0,0,0
22063,0,0,1,1,0,1,1,0,1,0,0,0
22065,0,1,0,1,0,1,1,1,0,1,0,0
22067,0,1,1,1,0,0,1,0,1,0,0,0
22069,0,1,0,1,1,0,0,1,1,0,0,0
22071,0,1,1,1,0,0,0,1,1,0,0,0
22073,1,1,0,1,0,0,0,0,1,1,0,0
22075,0,0,0,1,1,1,1,0,1,1,0,0
22077,0,1,1,1,0,0,1,0,0,0,1,1
22079,0,1,1,1,0,0,1,0,1,0,0,1
22081,0,1,1,1,0,0,0,0,1,1,0,0
22083,1,1,0,1,0,0,0,0,0,1,1,0
22085,0,1,1,1,0,0,1,0,0,1,0,1
22087,0,0,1,1,0,1,1,0,1,1,0,0
22089,0,0,1,1,1,0,1,1,1,0,0,0
22091,0,1,1,1,0,0,1,0,0,1,0,1
22093,1,1,0,1,0,0,0,0,0,1,1,0
22095,0,1,1,1,0,0,1,0,1,0,0,1
22097,0,0,1,1,1,0,1,0,1,0,0,0
22099,0,1,1,1,0,0,1,1,0,0,0,1
22101,0,1,1,1,0,0,1,0,0,1,1,0
22103,1,0,1,1,0,0,0,0,0,1,1,0
22105,0,1,0,1,0,0,0,0,0,1,1,0
22107,0,1,1,1,0,0,1,0,1,0,0,1
22109,0,1,1,1,0,0,1,0,1,0,0,0
22111,0,1,1,1,0,0,1,1,0,1,0,0
22113,0,0,1,1,0,1,1,0,1,0,0,0
22115,0,0,1,1,1,0,1,0,0,1,0,1
22117,0,1,1,1,0,0,1,0,0,1,1,0
22119,0,1,1,1,0,0,0,0,0,0,1,1
22121,0,1,1,1,0,0,1,0,0,0,0,1
22123,0,1,1,1,0,0,1,1,0,1,0,0
22125,0,1,1,1,0,0,1,1,0,1,0,0
22127,0,1,1,1,0,0,1,0,1,1,0,0
23001,0,1,1,1,0,0,1,1,0,1,0,0
23003,0,0,1,1,1,0,1,0,0,1,0,1
23005,0,0,1,1,1,0,1,1,1,0,0,0
23007,0,0,1,1,1,0,0,1,0,1,0,0
23009,0,1,1,1,0,0,1,1,0,1,0,0
23011,0,1,1,1,0,0,1,0,0,1,0,0
23013,1,1,0,1,0,0,0,0,0,0,1,0
23015,0,1,0,1,0,1,1,1,0,0,0,1
23017,0,0,1,1,1,0,1,1,1,0,0,0
23019,0,0,1,1,1,0,1,0,1,0,0,0
23021,0,0,1,1,1,0,1,1,0,0,1,0
23023,0,1,0,1,0,1,1,0,1,0,0,0
23025,0,0,1,1,1,0,1,1,0,1,0,0
23027,0,0,1,1,1,0,0,1,0,1,0,1
23029,0,0,1,1,1,0,1,1,1,0,0,0
23031,0,1,1,1,0,0,1,0,1,0,0,0
24001,0,1,1,1,0,0,1,1,0,0,0,0
24003,0,1,1,1,0,0,1,0,1,0,0,1
24005,0,1,1,1,0,0,1,0,1,0,0,0
24009,0,0,1,1,0,1,1,0,1,1,0,0
24011,0,1,1,1,0,0,1,1,0,1,0,0
24013,0,1,1,1,0,0,1,0,0,1,0,1
24015,1,1,0,1,0,0,0,0,0,1,1,0
24017,0,1,1,1,0,0,1,0,1,1,0,0
24019,0,1,1,1,0,0,1,0,0,1,0,1
24021,0,0,1,1,0,1,1,0,1,0,0,1
24023,0,1,0,1,0,0,0,0,0,1,1,0
24025,1,1,0,0,0,0,0,0,0,1,1,0
24027,0,1,1,1,0,0,1,0,0,0,0,1
24029,0,1,1,1,0,0,0,0,0,1,1,0
24031,1,1,0,0,0,0,0,0,0,1,1,0
24033,0,1,1,1,0,0,1,0,1,1,0,0
24035,0,1,1,1,0,0,1,1,0,0,0,1
24037,0,1,1,1,0,0,0,0,0,0,1,0
24039,0,1,1,1,0,0,1,1,0,1,0,0
24041,1,1,0,1,0,0,0,0,0,1,1,0
24043,0,1,1,1,0,0,1,0,0,0,0,1
24045,0,1,1,1,0,0,1,1,0,0,0,1
24047,0,1,1,1,0,0,1,0,0,0,1,1
24510,0,1,0,1,0,1,1,0,1,0,0,0
25001,0,1,1,0,0,1,0,0,0,0,0,1
25003,0,1,1,1,0,0,1,0,0,1,0,1
25005,1,0,0,0,0,1,0,0,1,1,0,0
25007,1,1,0,0,0,0,0,0,0,1,1,0
25009,1,1,0,0,0,0,0,0,0,1,0,0
25011,0,1,1,1,0,0,1,1,0,0,0,1
25013,1,1,0,1,0,0,0,0,0,1,0,0
25015,1,0,0,0,0,0,0,0,0,1,1,0
25017,1,1,0,0,0,0,0,0,0,1,1,0
25019,0,0,1,1,0,0,1,0,1,0,0,0
25021,0,0,1,1,0,1,1,0,1,1,0,0
25023,0,1,1,1,0,0,1,1,0,0,0,1
25025,1,1,0,0,0,0,0,0,0,1,0,0
25027,0,1,1,1,0,0,1,1,0,0,0,1
26001,0,0,1,1,1,0,1,1,0,0,0,1
26003,0,1,0,1,1,0,1,1,0,1,0,0
26005,0,1,1,1,0,0,1,1,0,1,0,0
26007,1,1,0,1,0,0,0,0,0,0,1,0
26009,0,1,1,1,0,0,1,1,0,1,0,0
26011,0,1,0,1,0,1,1,0,0,0,0,1
26013,0,1,0,1,0,1,1,1,1,0,0,0
26015,0,1,1,1,0,0,1,1,1,0,0,0
26017,0,1,1,1,0,0,1,1,1,0,0,0
26019,0,1,0,1,1,0,0,1,1,0,0,0
26021,0,1,1,1,0,0,1,0,1,0,0,1
26023,1,1,0,1,0,0,1,0,0,1,0,0
26025,0,1,1,1,0,0,1,1,0,0,0,1
26027,0,1,1,1,0,0,1,1,0,1,0,0
26029,0,1,0,1,1,0,0,1,1,0,0,0
26031,0,1,0,1,1,0,1,1,0,1,0,0
26033,0,1,1,1,0,0,1,1,0,1,0,0
26035,0,1,0,1,1,0,1,1,0,1,0,0
26037,0,1,1,1,0,0,1,1,0,0,0,1
26039,0,1,1,1,0,0,1,0,1,0,0,0
26041,0,1,0,1,0,1,1,0,0,1,0,1
26043,0,0,1,1,1,0,1,1,0,0,0,1
26045,0,1,1,1,0,0,1,1,0,1,0,0
26047,0,0,1,1,0,1,1,0,1,1,0,0
26049,0,1,1,1,0,0,1,0,0,1,1,0
26051,0,1,0,1,0,1,1,1,1,0,0,0
26053,0,0,1,1,1,0,1,0,1,0,0,0
26055,1,1,0,1,0,0,0,0,0,1,1,0
26057,0,1,1,1,0,0,1,1,0,1,0,0
26059,0,1,1,1,0,0,1,0,1,0,0,0
26061,0,1,1,1,0,0,0,0,1,0,0,1
26063,0,0,1,1,1,0,1,1,0,0,0,1
26065,1,1,0,1,0,0,0,0,0,1,1,0
26067,0,1,1,1,0,0,1,1,1,0,0,0
26069,0,1,0,1,1,0,1,1,0,1,0,0
26071,0,1,1,1,0,0,1,0,0,0,0,1
26073,0,1,0,1,0,0,0,0,0,1,1,0
26075,1,1,0,1,0,0,0,0,0,1,1,0
26077,1,1,0,1,0,0,0,0,0,1,1,0
26079,0,1,0,1,0,1,1,0,0,1,0,0
26081,1,1,0,0,0,0,0,0,0,1,1,0
26083,1,0,0,1,0,0,0,0,0,1,1,0
26085,0,1,0,1,1,0,0,1,0,0,0,1
26087,0,0,1,1,0,1,1,1,0,0,0,0
26089,1,1,0,0,0,0,0,0,0,1,0,0
26091,1,0,0,1,0,0,0,0,0,1,1,0
26093,1,1,0,0,0,0,0,0,0,1,1,0
26095,0,1,0,1,1,0,0,1,1,0,0,0
26097,0,1,1,1,0,0,1,0,0,0,0,1
26099,0,1,1,1,0,0,1,0,1,0,0,1
26101,1,1,0,1,0,0,0,0,0,1,1,0
26103,1,1,0,1,0,0,0,0,0,0,1,0
26105,1,0,0,1,0,0,0,0,0,0,1,0
26107,0,1,1,1,0,0,1,1,1,0,0,0
26109,0,1,0,1,0,1,1,1,1,0,0,0
26111,1,1,0,1,0,0,1,0,0,1,0,1
26113,0,1,0,1,1,0,1,1,0,1,0,0
26115,1,1,0,1,0,0,0,0,0,1,1,0
26117,0,0,1,1,0,1,1,1,0,0,0,1
26119,0,1,1,1,0,0,1,1,0,1,0,0
26121,0,1,1,1,0,0,1,1,0,1,0,0
26123,0,1,0,1,1,0,0,1,1,0,1,0
26125,1,1,1,0,0,0,0,0,0,1,1,0
26127,1,1,0,1,0,0,0,0,0,1,1,0
26129,1,1,0,1,0,0,0,0,0,1,1,0
26131,0,0,0,1,1,1,0,1,1,0,0,0
26133,1,1,0,1,0,0,0,0,0,1,1,0
26135,0,1,0,1,0,0,0,0,0,1,1,0
26137,0,1,0,1,1,0,1,1,1,0,0,0
26139,1,1,0,0,0,0,0,0,0,1,1,0
26141,0,0,1,1,1,0,1,1,0,0,1,0
26143,0,1,0,1,0,0,0,0,0,0,1,0
26145,0,1,1,1,0,0,0,1,0,1,1,0
26147,1,1,0,1,0,0,0,0,0,1,1,0
26149,1,1,0,1,0,0,0,0,0,1,1,0
26151,0,1,0,1,0,1,1,1,0,0,0,0
26153,0,1,1,1,0,0,1,1,0,1,0,0
26155,0,0,0,1,0,1,1,0,1,0,0,0
26157,0,1,1,1,0,0,1,1,0,0,0,0
26159,0,1,1,1,0,0,1,1,0,1,0,0
26161,0,1,1,1,0,0,1,0,1,0,0,1
26163,0,1,1,1,0,0,1,0,1,0,0,1
26165,0,1,0,1,0,1,1,1,0,0,0,0
27001,1,1,0,1,0,0,0,0,0,1,1,0
27003,1,1,0,0,0,0,0,0,0,1,1,0
27005,0,1,1,1,0,0,1,0,0,1,1,0
27007,0,1,0,1,0,1,1,0,0,1,0,0
27009,0,1,1,1,0,0,1,1,0,0,0,1
27011,0,1,1,1,0,0,1,1,0,1,0,0
27013,0,1,1,1,0,0,1,1,0,1,0,0
27015,0,1,0,1,1,0,1,1,0,1,0,0
27017,1,0,0,1,0,0,0,0,0,1,1,0
27019,1,1,0,0,0,0,0,0,0,1,1,0
27021,0,1,1,1,0,0,1,0,0,1,1,0
27023,0,0,1,1,1,0,1,1,1,0,0,0
27025,0,0,1,1,1,0,1,1,0,1,0,0
27027,0,1,1,1,0,0,1,1,0,1,0,0
27029,1,0,0,1,0,0,0,0,0,0,1,0
27031,0,1,1,1,0,0,1,1,1,0,0,0
27033,0,1,0,1,0,1,1,0,0,1,0,0
27035,0,0,1,1,1,0,1,1,1,0,0,0
27037,0,0,1,1,0,1,1,1,1,0,0,0
27039,0,1,1,1,0,0,1,1,0,1,0,0
27041,1,1,0,1,0,0,0,0,0,1,1,0
27043,0,0,0,1,1,1,1,0,1,0,0,0
27045,0,1,0,1,0,1,1,1,0,0,0,1
27047,0,1,1,1,0,0,1,1,0,1,0,0
27049,1,1,0,1,0,0,0,0,0,1,1,0
27051,1,1,0,1,0,0,0,0,0,0,1,0
27053,0,1,1,0,0,1,0,1,0,0,0,1
27055,1,0,0,1,0,0,0,0,0,0,1,0
27057,0,0,1,1,1,0,1,1,0,0,0,0
27059,0,1,1,1,0,0,1,1,0,0,0,0
27061,1,1,0,1,0,0,0,0,0,1,1,0
27063,1,1,0,0,0,0,0,0,0,0,1,0
27065,0,1,1,1,0,0,1,1,1,0,0,0
27067,1,1,0,0,0,0,0,0,0,1,1,0
27069,1,1,0,1,0,0,0,0,0,0,1,0
27071,0,1,0,1,1,0,0,1,1,1,0,0
27073,0,0,0,1,1,1,1,1,0,0,0,0
27075,0,1,0,1,1,0,0,1,1,1,0,0
27077,0,0,1,1,1,0,1,1,0,1,0,0
27079,0,0,0,1,1,1,1,1,0,0,0,0
27081,0,1,0,1,0,1,1,0,1,1,0,0
27083,0,0,0,1,1,1,1,0,1,0,0,0
27085,1,1,0,0,0,0,0,0,0,1,1,0
27087,0,1,0,1,0,1,1,0,0,1,0,1
27089,0,1,0,1,0,1,1,0,1,1,0,0
27091,0,1,0,1,0,1,1,0,1,0,0,0
27093,1,1,0,1,0,0,1,0,1,0,0,0
27095,0,0,1,1,1,0,0,1,1,0,0,0
27097,0,1,0,1,1,0,1,1,0,1,0,0
27099,0,1,1,1,0,0,1,0,0,1,1,0
27101,0,1,0,1,1,0,1,1,1,0,0,0
27103,0,1,1,1,0,0,1,1,0,1,0,0
27105,0,0,0,1,1,1,1,0,1,0,0,0
27107,1,0,1,1,0,0,0,0,0,0,1,0
27109,1,0,0,0,0,0,0,0,0,1,1,0
27111,0,0,1,1,1,0,1,1,1,0,0,0
27113,0,1,1,1,0,0,1,0,0,0,0,1
27115,0,1,0,1,0,0,0,0,0,0,1,0
27117,0,1,0,1,1,0,1,1,0,1,0,0
27119,0,1,0,1,0,1,1,0,0,1,0,0
27121,0,1,0,1,0,1,1,0,0,1,0,0
27123,1,1,1,0,0,0,0,0,0,1,1,0
27125,0,1,0,1,0,1,1,1,0,0,1,0
27127,0,1,0,1,0,1,1,1,0,0,0,0
27129,0,1,0,1,1,0,1,1,1,0,0,0
27131,0,0,1,1,1,0,1,1,0,0,0,1
27133,0,1,0,1,0,1,1,1,1,0,0,0
27135,0,0,1,1,1,0,1,1,0,0,1,0
27137,1,1,0,1,0,0,0,0,0,1,1,0
27139,0,1,1,1,0,0,1,0,0,1,0,1
27141,0,0,1,1,0,1,1,0,0,0,0,1
27143,0,1,1,1,0,0,1,1,0,1,0,0
27145,1,1,0,0,0,0,0,0,0,1,1,0
27147,0,1,1,1,0,0,1,1,0,1,0,0
27149,0,1,1,1,0,0,1,0,0,1,1,0
27151,1,1,0,1,0,0,0,0,0,0,1,0
27153,0,1,0,1,0,1,1,0,0,1,0,0
27155,0,1,1,1,0,0,1,0,0,1,1,0
27157,0,1,1,1,0,0,1,0,1,0,0,0
27159,0,1,1,1,0,0,1,0,1,1,0,0
27161,0,0,1,1,0,1,1,1,0,1,0,0
27163,0,1,1,1,0,0,1,0,0,0,1,1
27165,0,1,0,1,0,1,1,1,1,0,0,0
27167,1,0,0,1,0,0,0,0,0,0,1,0
27169,0,1,0,1,0,0,0,0,0,1,1,0
27171,0,0,1,1,1,0,1,0,0,0,1,1
27173,0,1,0,1,1,0,1,1,0,1,0,0
28001,1,1,0,1,0,0,0,0,0,1,1,0
28003,0,1,1,1,0,0,1,1,1,0,0,0
28005,0,0,1,1,0,1,1,0,1,0,0,1
28007,1,1,0,1,0,0,0,0,0,0,1,0
28009,0,1,1,1,0,0,1,0,1,0,0,1
28011,0,0,1,1,0,1,1,0,1,0,0,0
28013,0,1,1,1,0,0,1,1,0,1,0,0
28015,0,1,1,1,0,0,1,0,0,0,1,1
28017,0,0,1,1,0,1,1,0,1,0,0,0
28019,0,1,1,1,0,0,1,1,0,1,0,0
28021,0,1,0,1,0,1,1,1,0,0,1,0
28023,0,1,1,1,0,0,1,0,0,0,1,1
28025,0,1,1,1,0,0,1,0,0,0,1,0
28027,0,1,0,1,0,1,0,1,0,0,1,0
28029,0,1,1,1,0,0,1,1,0,1,0,0
28031,0,1,1,1,0,0,1,1,0,0,1,0
28033,0,1,0,1,0,1,1,1,1,0,0,0
28035,0,1,1,1,0,0,1,0,0,0,1,1
28037,0,0,1,1,0,1,1,0,1,0,0,0
28039,1,1,0,1,0,0,0,0,0,1,1,0
28041,1,1,0,1,0,0,0,0,0,1,1,0
28043,0,1,1,1,0,0,1,0,1,1,0,0
28045,0,1,0,1,0,1,1,1,1,0,0,0
28047,0,1,1,1,0,0,1,0,1,1,0,0
28049,0,1,1,1,0,0,1,0,1,0,0,1
28051,0,1,1,1,0,0,1,0,0,0,1,1
28053,0,1,1,1,0,0,1,0,1,1,0,0
28055,0,1,1,1,0,0,1,0,0,0,1,1
28057,0,1,1,1,0,0,1,1,0,1,0,0
28059,0,1,1,1,0,0,1,0,1,1,0,0
28061,0,1,1,1,0,0,1,0,0,0,1,1
28063,0,1,1,1,0,0,0,1,0,1,1,0
28065,1,0,1,1,0,0,0,0,0,1,1,0
28067,0,1,1,1,0,0,1,1,0,1,0,0
28069,0,0,1,1,0,1,1,0,1,0,0,1
28071,0,0,1,1,0,1,1,0,1,0,0,1
28073,1,1,0,1,0,0,0,0,0,1,1,0
28075,0,1,1,1,0,0,1,0,1,1,0,0
28077,0,1,0,1,0,1,1,0,1,0,0,0
28079,0,1,1,1,0,0,1,0,0,0,1,1
28081,0,1,1,1,0,0,1,0,0,0,1,1
28083,0,1,1,1,0,0,0,1,0,1,1,0
28085,0,0,1,1,0,1,1,0,1,0,0,1
28087,0,1,1,1,0,0,0,1,0,1,0,0
28089,0,1,0,1,0,1,1,0,1,0,0,0
28091,0,1,1,1,0,0,1,0,1,1,0,0
28093,0,1,0,1,0,1,1,1,1,0,0,0
28095,0,1,1,1,0,0,1,0,1,0,0,1
28097,0,0,1,1,0,1,1,0,1,0,0,0
28099,0,1,1,1,0,0,1,0,0,1,1,0
28101,0,1,1,1,0,0,1,0,1,0,0,1
28103,0,1,1,1,0,0,1,1,0,0,1,0
28105,0,1,0,1,0,1,1,0,1,0,0,0
28107,0,1,1,1,0,0,1,1,0,0,1,0
28109,0,1,1,1,0,0,1,1,0,1,0,0
28111,0,1,1,1,0,0,1,1,0,0,1,0
28113,0,1,1,1,0,0,0,1,0,0,1,1
28115,0,1,0,1,0,1,1,1,0,0,0,0
28117,0,1,1,1,0,0,1,1,0,1,0,0
28119,0,1,1,1,0,0,1,0,0,0,1,1
28121,0,1,1,1,0,0,1,1,0,1,0,0
28123,0,1,1,1,0,0,1,0,1,1,0,0
28125,0,1,1,1,0,0,1,0,0,0,1,1
28127,0,1,1,1,0,0,0,0,0,0,1,1
28129,0,1,1,1,0,0,1,0,0,1,1,0
28131,0,1,1,1,0,0,1,1,0,1,0,0
28133,0,1,1,1,0,0,0,0,0,1,1,1
28135,0,1,1,1,0,0,1,1,0,1,0,0
28137,0,1,1,1,0,0,1,1,0,1,0,0
28139,0,1,1,1,0,0,1,1,0,1,0,0
28141,0,1,1,1,0,0,1,1,0,0,0,1
28143,0,1,0,1,0,1,1,0,1,0,0,0
28145,0,1,1,1,0,0,1,1,0,0,1,0
28147,0,1,1,1,0,0,1,1,0,0,1,0
28149,0,1,1,1,0,0,1,0,1,1,0,0
28151,0,1,1,1,0,0,1,0,1,0,0,1
28153,0,1,1,1,0,0,1,0,0,1,1,0
28155,0,1,1,1,0,0,0,1,0,0,1,0
28157,0,1,1,1,0,0,0,1,0,0,1,0
28159,0,1,1,1,0,0,0,1,0,1,1,0
28161,0,1,1,1,0,0,1,0,1,1,0,0
28163,0,1,1,1,0,0,1,0,1,1,0,0
29001,1,0,0,1,0,0,0,0,0,1,1,0
29003,0,1,1,1,0,0,1,0,0,1,0,1
29005,0,1,1,1,0,0,1,1,1,0,0,0
29007,0,1,1,1,0,0,1,1,0,1,0,0
29009,0,1,1,1,0,0,1,1,1,0,0,0
29011,1,1,0,1,0,0,1,0,0,0,0,1
29013,1,0,0,1,0,0,0,0,0,1,1,0
29015,0,1,1,1,0,0,1,0,0,1,0,1
29017,0,1,1,1,0,0,1,1,0,0,0,0
29019,0,1,0,1,0,0,0,0,0,1,1,0
29021,0,1,1,1,0,0,1,1,0,1,0,0
29023,0,1,1,1,0,0,1,1,0,1,0,0
29025,1,0,1,1,0,0,0,0,0,0,1,0
29027,0,1,1,1,0,0,1,1,0,1,0,0
29029,0,1,1,1,0,0,1,1,0,0,0,1
29031,0,1,0,1,0,1,1,0,1,0,0,0
29033,0,1,1,1,0,0,1,1,1,0,0,0
29035,0,1,1,1,0,0,1,1,0,1,0,0
29037,0,1,1,1,0,0,1,1,0,1,0,0
29039,0,0,1,1,0,1,1,0,0,0,0,1
29041,0,1,0,1,0,1,1,1,0,0,0,0
29043,0,1,1,1,0,0,1,1,0,1,0,0
29045,0,1,0,1,0,1,1,0,1,0,0,1
29047,0,1,1,1,0,0,1,1,0,1,0,0
29049,0,1,1,1,0,0,1,1,0,1,0,0
29051,1,1,0,1,0,0,0,0,0,0,1,0
29053,1,1,0,1,0,0,0,0,0,0,1,0
29055,0,1,1,1,0,0,1,1,0,1,0,0
29057,1,0,1,1,0,0,0,0,0,0,1,0
29059,1,1,0,1,0,0,0,0,0,0,1,0
29061,0,1,1,1,0,0,1,0,0,1,0,1
29063,0,1,1,1,0,0,1,1,0,1,0,0
29065,1,1,0,1,0,0,1,1,0,0,0,1
29067,1,1,0,1,0,0,1,0,0,0,1,1
29069,0,1,1,1,0,0,1,1,0,1,0,0
29071,0,1,1,1,0,0,1,1,0,0,0,1
29073,0,1,1,1,0,0,1,1,0,0,0,0
29075,1,1,0,1,0,0,0,0,0,1,1,0
29077,1,1,0,1,0,0,0,0,0,1,1,0
29079,1,0,1,1,0,0,0,0,0,0,1,0
29081,0,1,1,1,0,0,1,1,0,1,0,0
29083,0,1,1,1,0,0,1,1,0,1,0,0
29085,0,1,1,1,0,0,1,1,1,0,0,0
29087,0,1,0,1,0,1,1,1,1,0,0,0
29089,0,0,0,1,1,1,1,0,1,0,0,0
29091,0,1,1,1,0,0,1,1,0,1,0,0
29093,0,1,0,1,0,1,1,1,0,0,1,0
29095,1,1,0,0,0,0,0,0,0,1,1,0
29097,0,1,1,1,0,0,1,1,0,1,0,0
29099,0,1,1,1,0,0,0,0,0,1,1,0
29101,0,1,0,1,0,0,0,0,0,1,1,0
29103,1,1,0,1,0,0,0,0,0,1,1,0
29105,0,1,1,1,0,0,1,1,0,1,0,0
29107,0,1,1,1,0,0,1,1,0,0,0,0
